=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
    Node 76    -0.23679647015695038
    Node 77    0.13773178785789
    Node 78    -0.4626879650777749
    Node 79    -0.35864429922889235
    Node 80    -0.6279135166778055
    Node 81    -0.48247699095272706
    Node 82    0.3115244320648046
    Node 83    -0.18503675677182613
    Node 84    0.32071430641088144
    Node 85    0.10978553192839735
    Node 86    -0.5308517121849482
    Node 87    0.321869519426643
    Node 88    -0.16921781892422247
    Node 89    -0.35368486035440344
    Node 90    -0.11739653333974569
    Node 91    0.20564203985489732
    Node 92    -0.14478490229139973
    Node 93    -0.27061192945140844
    Node 94    -0.42505848380618655
    Node 95    0.6530592991735894
    Node 96    -0.2982318211245108
    Node 97    -0.3523838607609038
    Node 98    -0.28717309162513266
    Node 99    0.5339461689963219
    Node 100    0.3690651497321141
    Node 101    0.21675893296348553
    Node 102    -0.6185499253439578
    Node 103    -0.30202075081684
    Node 104    0.30613724482422416
    Node 105    -0.572387517018227
    Node 106    0.4211210801247634
    Node 107    -0.6930832994186569
    Node 108    0.24036552578586476
    Node 109    -0.6978247527598976
    Node 110    -0.45618310383039196
    Node 111    -0.7298271567156426
    Node 112    -0.37895500920986297
    Node 113    0.6032051389364008
    Node 114    0.42234101747081393
    Node 115    0.265212121915862
    Node 116    -0.6128017855213976
    Node 117    -0.225904040949946
    Node 118    -0.03378406427652118
    Node 119    -0.019795251432472346
    Node 120    -0.02847821225709898
    Node 121    -0.061922860365252325
    Node 122    -0.5339140930422277
    Node 123    0.5885148985132858
    Node 124    -0.09526654366578667
    Node 125    -0.6210179181329568
    Node 126    -0.5890842513756411
    Node 127    -0.6500668548428472
    Node 128    0.2666249722795431
    Node 129    0.16207309339988363
    Node 130    -0.3147737453639265
    Node 131    -0.40096888753258053
    Node 132    0.2893374823561357
    Node 133    -6.515849353171374E-4
    Node 134    -0.40762945212358503
    Node 135    -0.1368518551421976
    Node 136    -0.11961451032079265
    Node 137    -0.3645191558641095
    Node 138    -0.5674988731290552
    Node 139    0.45972668883923906
    Node 140    -0.3879911566206616
    Node 141    -0.7973157159146668
    Node 142    -0.13550433924971764
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.4878361298620355
    Node 10    0.26274744552902224
    Node 11    -0.1508428558940031
    Node 12    -0.018420965865779317
    Node 13    0.09688248817390556
    Node 14    -0.3632337626243508
    Node 15    -0.37650156801676693
    Node 16    -0.41343324471195175
    Node 17    0.2525934861465261
    Node 18    0.6379850373508976
    Node 19    0.3077347522322436
    Node 20    -0.5677064751202733
    Node 21    -0.39449416280478733
    Node 22    -0.1313130920193628
    Node 23    0.864223744344289
    Node 24    -0.047650469817007934
    Node 25    0.38378307166832093
    Node 26    -0.17526495040516768
    Node 27    0.027069746095702736
    Node 28    -0.1571508713551321
    Node 29    -0.7487101004488026
    Node 30    0.5450533412394627
    Node 31    -0.518080463664758
    Node 32    -0.34181802476216544
    Node 33    -0.7712851915284683
    Node 34    -0.41831125414795206
    Node 35    -0.26871989083566145
    Node 36    -0.6261034012478016
    Node 37    -0.3312822885596049
    Node 38    -0.9417115951704625
    Node 39    0.19401795322434928
    Node 40    -0.401908644036224
    Node 41    -0.11700913938947242
    Node 42    -0.5297837838675975
    Node 43    0.16846129836667795
    Node 44    0.2614077993748738
    Node 45    -0.6286198856086709
    Node 46    -0.4208824991132738
    Node 47    0.31322092425307424
    Node 48    0.26209864308382663
    Node 49    0.3631096715637681
    Node 50    -0.7562542082959434
    Node 51    0.1198449543114779
    Node 52    -0.8253325151310077
    Node 53    0.3811074666632535
    Node 54    -0.4400254853868308
    Node 55    -0.21897035916050137
    Node 56    0.3718966821159356
    Node 57    0.4774775470596908
    Node 58    -0.16421749285350118
    Node 59    0.41847514575948586
    Node 60    0.18738031539970845
    Node 61    -0.5909623811672763
    Node 62    -0.44224471383748337
    Node 63    -0.9215144412190077
    Node 64    -0.653073315865295
    Node 65    -0.25213681727962084
    Node 66    0.36589195877389974
    Node 67    -0.38400334969944755
    Node 68    -0.433769492901051
    Node 69    -0.3175821345987545
    Node 70    0.9152816525877189
    Node 71    -0.39491896727577247
    Node 72    -0.2889039908379993
    Node 73    -0.38694067606704924
    Node 74    0.3088107436470589
    Node 75    -0.24203330158155814
    Node 76    -0.21571263942718705
    Node 77    -0.618301677636431
    Node 78    0.5866899696751002
    Node 79    -0.24878912416034518
    Node 80    -0.05768937177500915
    Node 81    -0.5297059313401972
    Node 82    0.018396799404132216
    Node 83    -0.14815946541406513
    Node 84    -0.08717637243874918
    Node 85    -0.6286110451859809
    Node 86    -0.02764088118045937
    Node 87    -0.5409080550584033
    Node 88    -0.2847897315762251
    Node 89    0.34135347566193475
    Node 90    -0.9287054240145933
    Node 91    -0.5261730974531729
    Node 92    0.3630843536861676
    Node 93    -0.26730286877468584
    Node 94    0.3773261252581352
    Node 95    -0.45874488233510785
    Node 96    0.1728516792382813
    Node 97    -0.033769056892018805
    Node 98    -0.5183882776179182
    Node 99    -0.08390111176601373
    Node 100    0.0639724488511523
    Node 101    -0.4469008072631221
    Node 102    -0.48016237753798297
    Node 103    0.23577755901135444
    Node 104    -0.2383834841905832
    Node 105    -0.10863142646247861
    Node 106    -0.3169317896290541
    Node 107    0.031326450309159336
    Node 108    0.04830525629640991
    Node 109    -0.6308859750006774
    Node 110    0.38775260811337087
    Node 111    -0.39872976834920987
    Node 112    0.38444692115004675
    Node 113    -0.5220964279553859
    Node 114    -0.09994190884509423
    Node 115    -0.3527571367374227
    Node 116    -0.355992576068293
    Node 117    0.11629907252365804
    Node 118    0.07497751823611493
    Node 119    -0.5292607626918742
    Node 120    -0.35131779732463275
    Node 121    -0.8631046863188078
    Node 122    -0.21256193688777733
    Node 123    -0.09208540189779628
    Node 124    0.11302485091361411
    Node 125    0.4421910801074883
    Node 126    0.25286425260438694
    Node 127    -0.1608323429712333
    Node 128    0.5201122074279518
    Node 129    -0.8346049536609614
    Node 130    -0.035547912849196596
    Node 131    -0.7126721415871474
    Node 132    -0.2122696775879134
    Node 133    -0.5287929365103695
    Node 134    0.23497081803063596
    Node 135    -0.6703020959313604
    Node 136    0.46054034483569956
    Node 137    -0.1538023757895128
    Node 138    -0.5584184375455741
    Node 139    -0.3566440291995
    Node 140    0.5782300714059159
    Node 141    -0.7379430202657394
    Node 142    -0.36993793547291787
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.31356222427922065
    Node 10    0.015208374718645204
    Node 11    0.08227341829663784
    Node 12    -0.03495135735992425
    Node 13    0.36924772800862504
    Node 14    0.19285295984287706
    Node 15    0.5379999072010854
    Node 16    -0.1294486464439895
    Node 17    -0.09388810037424651
    Node 18    -0.6791994629550252
    Node 19    -0.23260790622866018
    Node 20    -0.17711478378961884
    Node 21    -0.33503010329162286
    Node 22    -0.5378566846813806
    Node 23    -0.26523682498905354
    Node 24    -0.6030233141027658
    Node 25    -0.3758959003064981
    Node 26    0.005308568866288799
    Node 27    -0.40775849680255094
    Node 28    -0.4887363380048696
    Node 29    -0.04083828074983421
    Node 30    -0.8551975566533745
    Node 31    -0.7467381919951761
    Node 32    0.1476179302370792
    Node 33    0.09814718824841917
    Node 34    -0.36258124036232225
    Node 35    0.6849392011983063
    Node 36    -0.2732324208980545
    Node 37    0.11356631155098265
    Node 38    0.23763833960725275
    Node 39    0.26550372811134826
    Node 40    0.1815036104359187
    Node 41    -0.21828051484099034
    Node 42    -0.16729065613178631
    Node 43    -0.42482391570478956
    Node 44    -0.0385955178060261
    Node 45    -0.8416681492488735
    Node 46    0.23162071159159386
    Node 47    -0.3481722946926028
    Node 48    0.3917393179953465
    Node 49    -0.36311535331581773
    Node 50    -0.2385232147536638
    Node 51    0.2849838950182117
    Node 52    -0.2891333660885975
    Node 53    0.17268830872282037
    Node 54    -0.6232650703962634
    Node 55    -0.6374076847789624
    Node 56    -0.3395734203228322
    Node 57    0.024240306145497593
    Node 58    -0.45698555193649076
    Node 59    -0.9015633467933971
    Node 60    0.19257472225324407
    Node 61    -0.22072562962642894
    Node 62    0.4492299252910399
    Node 63    0.4195567228638399
    Node 64    -0.4428668533857017
    Node 65    0.4378603298168371
    Node 66    -0.8614607970046156
    Node 67    -0.3927189212926902
    Node 68    0.06078688210643655
    Node 69    0.17731410475964357
    Node 70    -0.2820689067020075
    Node 71    -0.6396248469575337
    Node 72    0.016534145178150043
    Node 73    -0.5152116498174156
    Node 74    0.5765518733352053
    Node 75    -0.004564225762650521
    Node 76    -0.37154269867979234
    Node 77    0.5919831411217052
    Node 78    -0.5839759151724547
    Node 79    0.19798113110315438
    Node 80    -0.6033359123969952
    Node 81    -0.30099940248255336
    Node 82    -0.1783399556265866
    Node 83    0.003765717280365412
    Node 84    -0.19419371658371481
    Node 85    0.13520930778816312
    Node 86    -0.17862569793359126
    Node 87    -0.4559295338620219
    Node 88    -0.6937952800687829
    Node 89    0.16130794702737739
    Node 90    0.30148744286062995
    Node 91    -0.061204907980868827
    Node 92    0.27449733704656615
    Node 93    -0.3190539620082517
    Node 94    0.3747273770597463
    Node 95    -0.6840445162066936
    Node 96    -0.35476171183806476
    Node 97    0.04883921900980411
    Node 98    -0.7651966405813453
    Node 99    0.5652974319251572
    Node 100    0.5012206433267654
    Node 101    0.3601496231043589
    Node 102    -0.5641606133008433
    Node 103    -0.30899239466906125
    Node 104    -0.6642801987147455
    Node 105    0.6570312260571806
    Node 106    -0.8124102772197096
    Node 107    -0.7952916873363741
    Node 108    -0.22688538747638617
    Node 109    -0.09717011398482663
    Node 110    -0.9281748273643052
    Node 111    0.14397037792149614
    Node 112    0.5324429873175786
    Node 113    -0.4301075609294909
    Node 114    0.3133632302762361
    Node 115    0.18738994390896432
    Node 116    -0.24832149359648467
    Node 117    0.29497535010717507
    Node 118    -0.4287238153457373
    Node 119    0.08714421913937292
    Node 120    0.2175592918629467
    Node 121    -0.2911067519546797
    Node 122    -7.661003556091218E-4
    Node 123    -0.5378797435425119
    Node 124    -0.6134298078844845
    Node 125    -0.12544525835248044
    Node 126    -0.21595671402924435
    Node 127    -0.7714549241130011
    Node 128    0.5016240872272282
    Node 129    0.13439146080812428
    Node 130    1.0903144024060418
    Node 131    0.5465905283556921
    Node 132    0.48507875177207344
    Node 133    -0.5570330737729444
    Node 134    -0.14141077515046346
    Node 135    -0.8537751894644392
    Node 136    -0.03219573816298808
    Node 137    0.7239820705624275
    Node 138    -0.2899850599773623
    Node 139    -0.2765126336161807
    Node 140    -0.30078496088131934
    Node 141    -0.9152050997355617
    Node 142    -0.13796869457895355
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.6497110112912493
    Node 10    0.3380475946520753
    Node 11    0.5949002664941798
    Node 12    -0.9379277976949357
    Node 13    0.3188275382911377
    Node 14    -0.21569012086483816
    Node 15    -0.3230328944635109
    Node 16    0.44262557280465825
    Node 17    0.5088575730421983
    Node 18    0.37611722004058024
    Node 19    -0.5332748557952067
    Node 20    -0.010554863991077539
    Node 21    0.2916964362128914
    Node 22    -0.2713671794377919
    Node 23    -0.0758016926695407
    Node 24    -0.8959960219838012
    Node 25    -0.4476454421861504
    Node 26    0.3118909171986017
    Node 27    -0.7302787624345879
    Node 28    0.41591018877213304
    Node 29    0.06363840628073449
    Node 30    -0.651333421818447
    Node 31    0.5103029614158416
    Node 32    0.012213237593986206
    Node 33    -0.04202473318185824
    Node 34    -0.3382746305712407
    Node 35    0.5392972404687877
    Node 36    -0.3818549533407895
    Node 37    0.045382980941482
    Node 38    -0.03369318546425036
    Node 39    -0.12212365705311089
    Node 40    -0.3880746398804639
    Node 41    -0.40512285986063756
    Node 42    0.20460900985833663
    Node 43    0.39700809943872767
    Node 44    -0.07745504864211054
    Node 45    0.4310725945999862
    Node 46    -0.767835848606502
    Node 47    -0.7528622260316529
    Node 48    -0.2808821544281635
    Node 49    -0.3989465242582464
    Node 50    -0.17332445646359715
    Node 51    -0.053756964278019
    Node 52    0.2001130201075089
    Node 53    -0.10301936124567329
