=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
    Node 77    0.14325344500631185
    Node 78    -0.48316202705793665
    Node 79    -0.387049391234506
    Node 80    -0.6597644470140454
    Node 81    -0.49455078858538826
    Node 82    0.3396859535082584
    Node 83    -0.18836083343793272
    Node 84    0.3497185530223696
    Node 85    0.12109532995229456
    Node 86    -0.5536384240164819
    Node 87    0.3441942628821759
    Node 88    -0.18299945446641183
    Node 89    -0.37523553420103767
    Node 90    -0.13173582621321675
    Node 91    0.21708486197883572
    Node 92    -0.15560940197445347
    Node 93    -0.2749285381633761
    Node 94    -0.44543945141631597
    Node 95    0.7005105965264431
    Node 96    -0.3170917921338714
    Node 97    -0.3763648726802525
    Node 98    -0.3075641303304511
    Node 99    0.5714874110059905
    Node 100    0.4010907983934986
    Node 101    0.21973085248884378
    Node 102    -0.6328097664931681
    Node 103    -0.32417396336235943
    Node 104    0.31570804626576837
    Node 105    -0.6006875141149168
    Node 106    0.45249720798985044
    Node 107    -0.7247544529571073
    Node 108    0.26553243524575104
    Node 109    -0.7266089502164997
    Node 110    -0.46217630220581646
    Node 111    -0.7824642540870093
    Node 112    -0.4049646414996651
    Node 113    0.6523558822386331
    Node 114    0.46654833003940516
    Node 115    0.27259646516852737
    Node 116    -0.6587165313714113
    Node 117    -0.24024872667194236
    Node 118    -0.029683924967050863
    Node 119    -0.02780269268035503
    Node 120    -0.03003442794116475
    Node 121    -0.06450760323842716
    Node 122    -0.558957663022197
    Node 123    0.6339748094337673
    Node 124    -0.09705889382818561
    Node 125    -0.6426130395156596
    Node 126    -0.6334454327227174
    Node 127    -0.6981729986431254
    Node 128    0.28954670099264607
    Node 129    0.16710399685519617
    Node 130    -0.32930810364640617
    Node 131    -0.4075157316597054
    Node 132    0.30441963233109676
    Node 133    0.0020232610691106527
    Node 134    -0.448170247111062
    Node 135    -0.14707370397328776
    Node 136    -0.1350605807817203
    Node 137    -0.37820971164940065
    Node 138    -0.5930097624931243
    Node 139    0.4988641166019102
    Node 140    -0.4040120474840023
    Node 141    -0.8394744182079812
    Node 142    -0.14311834387483044
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.503596773915159
    Node 10    0.2879726985314739
    Node 11    -0.1667290074082145
    Node 12    -0.0109548313953644
    Node 13    0.10880894417469883
    Node 14    -0.40148115989898925
    Node 15    -0.3927455976942512
    Node 16    -0.43180126996296675
    Node 17    0.2668077113927689
    Node 18    0.6905395710595736
    Node 19    0.34016951220324027
    Node 20    -0.6023816508747702
    Node 21    -0.41994397207224965
    Node 22    -0.13096033220466194
    Node 23    0.9500551360638525
    Node 24    -0.03632124412176002
    Node 25    0.415881638810369
    Node 26    -0.19904111722085147
    Node 27    0.04132285776456411
    Node 28    -0.1729259188988816
    Node 29    -0.8024613878349294
    Node 30    0.5818642849292031
    Node 31    -0.5512678049315503
    Node 32    -0.36769220679810727
    Node 33    -0.793535608097651
    Node 34    -0.4545145914572465
    Node 35    -0.2901153157768278
    Node 36    -0.6446217344073581
    Node 37    -0.337843671712813
    Node 38    -1.0129406986707605
    Node 39    0.22007108248135895
    Node 40    -0.4174943664430473
    Node 41    -0.13376797482973365
    Node 42    -0.561248131112537
    Node 43    0.17251815030672646
    Node 44    0.29184963192041397
    Node 45    -0.6555104726858764
    Node 46    -0.4448807508028479
    Node 47    0.33988610345904235
    Node 48    0.2972903816778389
    Node 49    0.4002434687908536
    Node 50    -0.8083292433469174
    Node 51    0.1308439713141312
    Node 52    -0.8909626235013528
    Node 53    0.42335077022725337
    Node 54    -0.47058531007812127
    Node 55    -0.2264418005153305
    Node 56    0.3974998511235311
    Node 57    0.5147474794632824
    Node 58    -0.18203206596657073
    Node 59    0.46060308427726204
    Node 60    0.20101048683553122
    Node 61    -0.6361371928293225
    Node 62    -0.4613835355419115
    Node 63    -0.9912669736659119
    Node 64    -0.6898722408509886
    Node 65    -0.2666039452449622
    Node 66    0.39334542788470633
    Node 67    -0.4009788023103608
    Node 68    -0.45632539157479524
    Node 69    -0.33087751824822054
    Node 70    0.99022067904671
    Node 71    -0.4204521027722073
    Node 72    -0.30858114230168676
    Node 73    -0.40117667154791775
    Node 74    0.3337739211779676
    Node 75    -0.25865419793905886
    Node 76    -0.22410109259615468
    Node 77    -0.6645274828626949
    Node 78    0.6515526597641284
    Node 79    -0.2735152758225069
    Node 80    -0.05215159514609697
    Node 81    -0.5751338421435108
    Node 82    0.018189726986720587
    Node 83    -0.1612946605974953
    Node 84    -0.0875827460269156
    Node 85    -0.6601866579520695
    Node 86    -0.019775817756404492
    Node 87    -0.5763765732565413
    Node 88    -0.3208074226020213
    Node 89    0.3766795346153495
    Node 90    -0.9861145920239713
    Node 91    -0.559019497439244
    Node 92    0.40704107511638815
    Node 93    -0.27509012357075674
    Node 94    0.42412033943996436
    Node 95    -0.48652959961092473
    Node 96    0.20062318424996595
    Node 97    -0.022858430158068363
    Node 98    -0.5725484785666894
    Node 99    -0.08796241006617561
    Node 100    0.07323428600321036
    Node 101    -0.47956887793974606
    Node 102    -0.5237221373147317
    Node 103    0.2569427708937452
    Node 104    -0.2562712244510129
    Node 105    -0.1240963457211307
    Node 106    -0.3366590107090843
    Node 107    0.036247030544645474
    Node 108    0.05931866458011698
    Node 109    -0.6579026786804199
    Node 110    0.40428020667162085
    Node 111    -0.41680229399212976
    Node 112    0.4082982363144336
    Node 113    -0.5408165982465079
    Node 114    -0.1019231837765249
    Node 115    -0.37646539037486115
    Node 116    -0.37565353532496776
    Node 117    0.13326580541221153
    Node 118    0.08325328050605606
    Node 119    -0.5710716213594418
    Node 120    -0.3693335022580548
    Node 121    -0.9034418965110962
    Node 122    -0.23028562162767058
    Node 123    -0.09120025044468313
    Node 124    0.12751834034774148
    Node 125    0.4752241158182792
    Node 126    0.2780676547313632
    Node 127    -0.17332903074202727
    Node 128    0.568872693101742
    Node 129    -0.8825455569153202
    Node 130    -0.044069922942722085
    Node 131    -0.7718676293021355
    Node 132    -0.21170465854860357
    Node 133    -0.576087312911999
    Node 134    0.2684494293819771
    Node 135    -0.705242127751064
    Node 136    0.50468706530443
    Node 137    -0.17291551877347008
    Node 138    -0.5770448383529363
    Node 139    -0.37215708149403653
    Node 140    0.6233027043179318
    Node 141    -0.7637479329465529
    Node 142    -0.3915049139609015
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.32730238998291433
    Node 10    0.014065113796474103
    Node 11    0.08040372629693461
    Node 12    -0.046411906474149785
    Node 13    0.4114669740647571
    Node 14    0.2158087875302027
    Node 15    0.5910814383424183
    Node 16    -0.14109701866895205
    Node 17    -0.11431704070624547
    Node 18    -0.7324823263651229
    Node 19    -0.23012992884699457
    Node 20    -0.20234289702438482
    Node 21    -0.3739889249184802
    Node 22    -0.5963689996331285
    Node 23    -0.2855310995839327
    Node 24    -0.6559368619545357
    Node 25    -0.38910461653498885
    Node 26    -0.016478743335018184
    Node 27    -0.4456332934016601
    Node 28    -0.5299428899613579
    Node 29    -0.04746635829693402
    Node 30    -0.9013705053754782
    Node 31    -0.8043305040745483
    Node 32    0.16095054480499463
    Node 33    0.10149945483039838
    Node 34    -0.3859169746203814
    Node 35    0.7387109048657798
    Node 36    -0.2858903301219717
    Node 37    0.1262244358524645
    Node 38    0.2485121650101508
    Node 39    0.28527795970323344
    Node 40    0.19390810673550507
    Node 41    -0.24514050871051016
    Node 42    -0.1487702409693011
    Node 43    -0.47751819975675636
    Node 44    -0.04711141674927135
    Node 45    -0.9064635325078055
    Node 46    0.2511543174514129
    Node 47    -0.36584337991046495
    Node 48    0.4352480016342862
    Node 49    -0.3842306625787401
    Node 50    -0.27765267491515755
    Node 51    0.3209816418060415
    Node 52    -0.31768304842302086
    Node 53    0.18661202334318003
    Node 54    -0.683081074249594
    Node 55    -0.6916246613611888
    Node 56    -0.38604580050079895
    Node 57    0.048631154677984144
    Node 58    -0.5039483035606916
    Node 59    -0.9849524687345255
    Node 60    0.21840714577952533
    Node 61    -0.2375353321195785
    Node 62    0.4806672037971957
    Node 63    0.42903154730392007
    Node 64    -0.48512585092981547
    Node 65    0.4619312218730228
    Node 66    -0.9045987998805314
    Node 67    -0.4280312305322425
    Node 68    0.04953362131339461
    Node 69    0.2179044640779704
    Node 70    -0.3085362088442474
    Node 71    -0.6934327299622597
    Node 72    0.022891621157983433
    Node 73    -0.5421684842271557
    Node 74    0.619451962108991
    Node 75    -0.003897787388780978
    Node 76    -0.39001432289053123
    Node 77    0.6252939184997789
    Node 78    -0.6340610416542107
    Node 79    0.21254041502814666
    Node 80    -0.6592102380841268
    Node 81    -0.3416174870215683
    Node 82    -0.19461383137168028
    Node 83    -0.011433084775793873
    Node 84    -0.20699291942615783
    Node 85    0.15947568890618877
    Node 86    -0.207435762328983
    Node 87    -0.4908232816089156
    Node 88    -0.7591947887659086
    Node 89    0.18518882405540338
    Node 90    0.32105185422088184
    Node 91    -0.06610305831104014
    Node 92    0.30446190036178716
    Node 93    -0.34949160847997457
    Node 94    0.42523635860643366
    Node 95    -0.7284490167184788
    Node 96    -0.36230415566187435
    Node 97    0.04951298074828055
    Node 98    -0.8372261382862578
    Node 99    0.6073429059097224
    Node 100    0.5543112873850112
    Node 101    0.39844011919528854
    Node 102    -0.6356202494749952
    Node 103    -0.3089471842029833
    Node 104    -0.7013814560345014
    Node 105    0.7145246908089585
    Node 106    -0.8534128541141878
    Node 107    -0.8655842643956521
    Node 108    -0.25262284940748975
    Node 109    -0.10610957288128739
    Node 110    -0.9947880651530161
    Node 111    0.14398151120632138
    Node 112    0.5908746205345397
    Node 113    -0.45022636331403965
    Node 114    0.35024999415994107
    Node 115    0.21322002138459015
    Node 116    -0.24987176659250204
    Node 117    0.30711347456734234
    Node 118    -0.4404652029581108
    Node 119    0.08866950392902206
    Node 120    0.24092288600006645
    Node 121    -0.32186889332778806
    Node 122    -0.010264764148051858
    Node 123    -0.5964971984839984
    Node 124    -0.6596425429673844
    Node 125    -0.12923350873508335
    Node 126    -0.21448630466229412
    Node 127    -0.82079773139145
    Node 128    0.5586396840015795
    Node 129    0.13730333151081672
    Node 130    1.1566015213255727
    Node 131    0.5801102081881563
    Node 132    0.5551914091947209
    Node 133    -0.6227754243060345
    Node 134    -0.13631608084293093
    Node 135    -0.9363956495140917
    Node 136    -0.007337250892998272
    Node 137    0.7677512481447473
    Node 138    -0.31616223535481214
    Node 139    -0.28249072821388976
    Node 140    -0.32306714865668507
    Node 141    -0.9821399633839417
    Node 142    -0.13695520945824713
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.6718160527943479
    Node 10    0.3704884568347398
    Node 11    0.6531218685925506
    Node 12    -1.0075831022900688
    Node 13    0.34492275321557353
    Node 14    -0.2352041272808921
    Node 15    -0.34635972715155017
    Node 16    0.4656522383575685
    Node 17    0.5523412382342568
    Node 18    0.4207286687387365
    Node 19    -0.5883563066008198
    Node 20    -0.023123832448954038
    Node 21    0.33202302046072546
    Node 22    -0.2945912310786117
    Node 23    -0.07092790051615067
    Node 24    -0.9755475438013229
    Node 25    -0.4708703283881571
    Node 26    0.3521142242751135
    Node 27    -0.7660623558403036
    Node 28    0.44534060638237244
    Node 29    0.06057836598272103
    Node 30    -0.6971025335250166
    Node 31    0.5442290284827855
    Node 32    0.013232355946474593
    Node 33    -0.039300107459601025
    Node 34    -0.3663355300412938
    Node 35    0.5668213844162014
    Node 36    -0.4157920320808005
    Node 37    0.049267111320503584
    Node 38    -0.021136191011125773
    Node 39    -0.12608857287637307
    Node 40    -0.42553163738705235
    Node 41    -0.41166257882706675
    Node 42    0.2271471058389833
    Node 43    0.4599808775979759
    Node 44    -0.09706279549430762
    Node 45    0.464165942561055
    Node 46    -0.8139530407464998
    Node 47    -0.8184568389801625
    Node 48    -0.306395709869946
    Node 49    -0.42218911170974377
    Node 50    -0.18129118499814592
    Node 51    -0.07031491997734544
    Node 52    0.23200816905574445
    Node 53    -0.13064975999769368
    Node 54    0.12539709974213328
