=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
    Node 77    0.13852657129474974
    Node 78    -0.4457291125718092
    Node 79    -0.3233671794492309
    Node 80    -0.5903320255695448
    Node 81    -0.46899951401497386
    Node 82    0.27862698614543574
    Node 83    -0.18250859811519993
    Node 84    0.2830897063183778
    Node 85    0.10644887862014488
    Node 86    -0.5051319774092187
    Node 87    0.3058231600907246
    Node 88    -0.14681353025962066
    Node 89    -0.3299181271814639
    Node 90    -0.10434195626799003
    Node 91    0.19562742754950002
    Node 92    -0.1362135207895212
    Node 93    -0.26558208615637474
    Node 94    -0.4044534839226577
    Node 95    0.5987956464794377
    Node 96    -0.27160797935676656
    Node 97    -0.3333553253068122
    Node 98    -0.25665121240133
    Node 99    0.48798577328264264
    Node 100    0.32668829313393416
    Node 101    0.22372030035832582
    Node 102    -0.6017443228940423
    Node 103    -0.2737113109886913
    Node 104    0.2991836165290849
    Node 105    -0.5340406790840286
    Node 106    0.3850907527578416
    Node 107    -0.6479658622848673
    Node 108    0.21074923613374308
    Node 109    -0.6697801849599435
    Node 110    -0.4501590588538114
    Node 111    -0.6716200306743866
    Node 112    -0.35404822529939584
    Node 113    0.561322944681242
    Node 114    0.367994459954913
    Node 115    0.25805195420030996
    Node 116    -0.5623524410479634
    Node 117    -0.2206158731331431
    Node 118    -0.03036241553462765
    Node 119    -0.002338422266467424
    Node 120    -0.02429887254807232
    Node 121    -0.04072727185677098
    Node 122    -0.5118238292751286
    Node 123    0.5299977138544896
    Node 124    -0.0925106981693989
    Node 125    -0.6012402706525083
    Node 126    -0.5402864438270474
    Node 127    -0.586021380067138
    Node 128    0.23341994753303658
    Node 129    0.16992126274117575
    Node 130    -0.3038848233025636
    Node 131    -0.39631204032213463
    Node 132    0.2658328027057642
    Node 133    0.004658237183705992
    Node 134    -0.3665771088616672
    Node 135    -0.12038227907700114
    Node 136    -0.10795304268599554
    Node 137    -0.35189341870369106
    Node 138    -0.5337450231466032
    Node 139    0.41635165770608523
    Node 140    -0.37436349449272727
    Node 141    -0.7488993849303744
    Node 142    -0.13470011271885862
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.4693720590597524
    Node 10    0.22270945069128456
    Node 11    -0.1422980055913124
    Node 12    -0.0354230397676864
    Node 13    0.08132658443123425
    Node 14    -0.31213996638788244
    Node 15    -0.36521861413326384
    Node 16    -0.40223756442398323
    Node 17    0.22607821585081017
    Node 18    0.5769412522785994
    Node 19    0.25933514221172227
    Node 20    -0.5157321831532393
    Node 21    -0.3619170748379653
    Node 22    -0.134795010350835
    Node 23    0.7565061627752542
    Node 24    -0.06320968033268275
    Node 25    0.3584407240401509
    Node 26    -0.15821275725727685
    Node 27    0.01308154535172768
    Node 28    -0.1417255778943422
    Node 29    -0.6743930782898834
    Node 30    0.5028811515586109
    Node 31    -0.46848149206993195
    Node 32    -0.3267917616178894
    Node 33    -0.7399522871574911
    Node 34    -0.362165445820226
    Node 35    -0.2529099232685906
    Node 36    -0.5977618402441068
    Node 37    -0.32414800699730417
    Node 38    -0.86486527146528
    Node 39    0.15727332697187515
    Node 40    -0.38600846362462815
    Node 41    -0.09250337222344969
    Node 42    -0.49400302521801354
    Node 43    0.15133290411435754
    Node 44    0.240732459541898
    Node 45    -0.5812236908929179
    Node 46    -0.40068193929220836
    Node 47    0.2821309420283604
    Node 48    0.2193099423489913
    Node 49    0.3210570494736514
    Node 50    -0.7051897508812015
    Node 51    0.1050951145952949
    Node 52    -0.7531854009529468
    Node 53    0.34296711109474676
    Node 54    -0.40676282189321616
    Node 55    -0.2028301374498343
    Node 56    0.3318287911855477
    Node 57    0.4271320130298667
    Node 58    -0.1435918789143061
    Node 59    0.3670828849954978
    Node 60    0.15666233777274843
    Node 61    -0.5261253048044147
    Node 62    -0.4191979385197184
    Node 63    -0.8354280733037408
    Node 64    -0.6085878594742197
    Node 65    -0.23901235786254113
    Node 66    0.3478340535431913
    Node 67    -0.36631049453672715
    Node 68    -0.40786628670346914
    Node 69    -0.3040325054290534
    Node 70    0.8342067517847144
    Node 71    -0.3564833562038386
    Node 72    -0.2708910750416156
    Node 73    -0.36528907136428174
    Node 74    0.27454135750512976
    Node 75    -0.21790649285209665
    Node 76    -0.2020686866391985
    Node 77    -0.5688970103109248
    Node 78    0.5222032461907461
    Node 79    -0.22576905514379886
    Node 80    -0.06217086184302741
    Node 81    -0.4772916738463895
    Node 82    0.0220375115981444
    Node 83    -0.13426043654548075
    Node 84    -0.09716488805254216
    Node 85    -0.5932190491396516
    Node 86    -0.04068097238700497
    Node 87    -0.4898926747509681
    Node 88    -0.24269709923162658
    Node 89    0.2950871850186005
    Node 90    -0.861765236076733
    Node 91    -0.4896040462346236
    Node 92    0.3127039710737181
    Node 93    -0.26003160785884905
    Node 94    0.32023210303560407
    Node 95    -0.41977381317091667
    Node 96    0.1634754040710564
    Node 97    -0.05070174841317383
    Node 98    -0.4586230770427632
    Node 99    -0.09030988047175995
    Node 100    0.04320830288829538
    Node 101    -0.40867340736854557
    Node 102    -0.4451446396000387
    Node 103    0.21961105560799635
    Node 104    -0.20380363302203777
    Node 105    -0.09729359659115577
    Node 106    -0.289607475819514
    Node 107    0.025259974843856187
    Node 108    0.036805594420344846
    Node 109    -0.6053595817280593
    Node 110    0.34476101369806256
    Node 111    -0.37917410615731534
    Node 112    0.35872563662752605
    Node 113    -0.49419044041130755
    Node 114    -0.1090834174867948
    Node 115    -0.32289002777012704
    Node 116    -0.32858856728647456
    Node 117    0.08329265810053496
    Node 118    0.05538462168370095
    Node 119    -0.4704625808704018
    Node 120    -0.3272959206499125
    Node 121    -0.8101224514408206
    Node 122    -0.19782766321891704
    Node 123    -0.09593121521715035
    Node 124    0.09420928829036175
    Node 125    0.4139621424470045
    Node 126    0.2398919167134492
    Node 127    -0.13823008598354422
    Node 128    0.45817590805607356
    Node 129    -0.7713708929760165
    Node 130    -0.029298712155215553
    Node 131    -0.640694547786685
    Node 132    -0.21674744204075475
    Node 133    -0.4812575936442192
    Node 134    0.20583912554830722
    Node 135    -0.6216569263347891
    Node 136    0.41781134596586916
    Node 137    -0.1395181426153865
    Node 138    -0.5382888677346113
    Node 139    -0.33393743941635506
    Node 140    0.5154582119320773
    Node 141    -0.6978592975146339
    Node 142    -0.35175218225668614
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.2964434345218046
    Node 10    0.032037945960539334
    Node 11    0.0793913315758755
    Node 12    -0.04127524281664689
    Node 13    0.3494053029846341
    Node 14    0.15973138027919492
    Node 15    0.47406298615355774
    Node 16    -0.13015380424525072
    Node 17    -0.0569326936102115
    Node 18    -0.5930814788937528
    Node 19    -0.22157042653271625
    Node 20    -0.17256625644716955
    Node 21    -0.27733984098802844
    Node 22    -0.4540609636266757
    Node 23    -0.23267755124692382
    Node 24    -0.5396165298315683
    Node 25    -0.35142708742828704
    Node 26    0.0023899132454452184
    Node 27    -0.33948110734448056
    Node 28    -0.4159278939418129
    Node 29    -0.07414015332668132
    Node 30    -0.7883954844753677
    Node 31    -0.6661486899630054
    Node 32    0.1521558148572353
    Node 33    0.08961840243618945
    Node 34    -0.3710445908010355
    Node 35    0.630508835758132
    Node 36    -0.2627860325144473
    Node 37    0.0911509891528574
    Node 38    0.2266345103918809
    Node 39    0.240270636755539
    Node 40    0.17044408738626252
    Node 41    -0.19843219225938868
    Node 42    -0.17741483168652653
    Node 43    -0.3702713532082766
    Node 44    -0.02154908124113076
    Node 45    -0.7934593741980053
    Node 46    0.20207520526885714
    Node 47    -0.32007286929299145
    Node 48    0.3145285629713958
    Node 49    -0.339204744894583
    Node 50    -0.1585690079823568
    Node 51    0.23048623313177538
    Node 52    -0.2407223461754355
    Node 53    0.15385313626736827
    Node 54    -0.5388107535541857
    Node 55    -0.5496965637317812
    Node 56    -0.2982661225472868
    Node 57    -0.007484421289124667
    Node 58    -0.38110210569218494
    Node 59    -0.7941771648451736
    Node 60    0.14986971345321212
    Node 61    -0.23481359564446233
    Node 62    0.36474581822464525
    Node 63    0.4182006629435966
    Node 64    -0.39210911196941456
    Node 65    0.3904007071150871
    Node 66    -0.7855658891704255
    Node 67    -0.3369477481574262
    Node 68    0.07431989456434855
    Node 69    0.15028637696967734
    Node 70    -0.23820694882157864
    Node 71    -0.5626461839167152
    Node 72    0.015031883398058424
    Node 73    -0.47204309302860326
    Node 74    0.5468990579013058
    Node 75    -0.013314827108256346
    Node 76    -0.3584486215341814
    Node 77    0.5155918397948345
    Node 78    -0.4970808973142299
    Node 79    0.18786146809339974
    Node 80    -0.5112454671709772
    Node 81    -0.2632418051241356
    Node 82    -0.15621480446081942
    Node 83    0.013342539240719709
    Node 84    -0.15905389882054066
    Node 85    0.13968337524978178
    Node 86    -0.13337043724031786
    Node 87    -0.47042703036181677
    Node 88    -0.6079096564748192
    Node 89    0.1536028419139491
    Node 90    0.2508944973228742
    Node 91    -0.08115195144145482
    Node 92    0.22484549232799492
    Node 93    -0.26873331626873526
    Node 94    0.3274457919493083
    Node 95    -0.6465028713127838
    Node 96    -0.3559722275491294
    Node 97    0.05708590221809496
    Node 98    -0.6793477759329174
    Node 99    0.48732836470316476
    Node 100    0.4650531763810403
    Node 101    0.31745476305709086
    Node 102    -0.4786039015882641
    Node 103    -0.3081050734907227
    Node 104    -0.621107246322108
    Node 105    0.5805949932769386
    Node 106    -0.7747019923557796
    Node 107    -0.6912672904251654
    Node 108    -0.19891747192406067
    Node 109    -0.06765892968058017
    Node 110    -0.8314524857186592
    Node 111    0.1576920787708816
    Node 112    0.4683269679157608
    Node 113    -0.39789978820152094
    Node 114    0.2800206460033776
    Node 115    0.1486748364249902
    Node 116    -0.2503646908608491
    Node 117    0.2681593339156507
    Node 118    -0.3966691143538194
    Node 119    0.036900168341713044
    Node 120    0.18820778473260344
    Node 121    -0.27355980366295296
    Node 122    0.023055116488783542
    Node 123    -0.4405392836349991
    Node 124    -0.5896650753945956
    Node 125    -0.09547892952684874
    Node 126    -0.22146434761514436
    Node 127    -0.6897967612271481
    Node 128    0.4287932918686048
    Node 129    0.10098937565415214
    Node 130    1.0056628528776843
    Node 131    0.5021646953939477
    Node 132    0.41095645140559145
    Node 133    -0.47676763156954083
    Node 134    -0.15128551963073808
    Node 135    -0.7570392202243003
    Node 136    -0.05331297974590408
    Node 137    0.6828173665057385
    Node 138    -0.26050646699019936
    Node 139    -0.2715319180257589
    Node 140    -0.27682585125919473
    Node 141    -0.8571720634579175
    Node 142    -0.13325945249334
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.6346399676477563
    Node 10    0.3411074754882237
    Node 11    0.5199470635752933
    Node 12    -0.799740831671863
    Node 13    0.28545662920956666
    Node 14    -0.15680072685915594
    Node 15    -0.30573863471499146
    Node 16    0.40224336306229896
    Node 17    0.46076706894453545
    Node 18    0.35729668827921063
    Node 19    -0.4644350445776038
    Node 20    -0.04158275385909563
    Node 21    0.2535851182405619
    Node 22    -0.25130424231231896
    Node 23    -0.06180633518116781
    Node 24    -0.7896065015066269
    Node 25    -0.38976498785934094
    Node 26    0.24689645598690796
    Node 27    -0.6764760105000377
    Node 28    0.39650568266944625
    Node 29    0.008150625398885267
    Node 30    -0.5978244832405819
    Node 31    0.4261237399904783
    Node 32    -0.014815345393808079
    Node 33    -0.08957258045645027
    Node 34    -0.3289594607790011
    Node 35    0.4828685304511441
    Node 36    -0.33363355514449444
    Node 37    0.04203140462614944
    Node 38    -0.039155483840854176
    Node 39    -0.11546332095713771
    Node 40    -0.31994259646326856
    Node 41    -0.4130895824460491
    Node 42    0.18693122788914435
    Node 43    0.33534638221032037
    Node 44    -0.10814009865508095
    Node 45    0.36411046760244553
    Node 46    -0.7277840642694265
    Node 47    -0.6431229980743154
    Node 48    -0.24881986466669567
    Node 49    -0.38059115234955987
    Node 50    -0.1724755560557445
    Node 51    -0.06859609657779273
    Node 52    0.17903803570822696
